1603820, 9438600, 2178310, 575350, 293880, 288440, 241570,----------------------------------------------------------------------------------------------------
14238730, 5543560, 1776480, 2310200, 578560, 281990, 289020,----------------------------------------------------------------------------------------------------
11317840, 8238520, 579960, 538790, 1000510, 99170, 217740,----------------------------------------------------------------------------------------------------
12496180, 8473070, 3884930, 742000, 560730, 90590, 173940,----------------------------------------------------------------------------------------------------
5217350, 8946190, 4877030, 1996180, 100390, 472180, 234060,----------------------------------------------------------------------------------------------------
4713730, 8866250, 2725790, 1763400, 350480, 515470, 149070,----------------------------------------------------------------------------------------------------
7488870, 9996700, 457820, 820870, 180570, 169460, 3490,----------------------------------------------------------------------------------------------------
16069130, 2994980, 795700, 440220, 1037440, 249470, 230,----------------------------------------------------------------------------------------------------
878740, 4844020, 2843710, 2205080, 891150, 42780, 105800,----------------------------------------------------------------------------------------------------
2235300, 110430, 4838390, 1321550, 754470, 307880, 246480,----------------------------------------------------------------------------------------------------
9103280, 5218770, 3622620, 1947530, 417660, 236020, 232020,----------------------------------------------------------------------------------------------------
1527580, 2492430, 4925000, 181280, 784650, 196720, 122080,----------------------------------------------------------------------------------------------------
13708470, 2471720, 2478340, 1682480, 1005210, 336580, 113680,----------------------------------------------------------------------------------------------------
1716850, 3335510, 3116610, 1543960, 643120, 34800, 181990,----------------------------------------------------------------------------------------------------
19157760, 6903800, 4490330, 1224700, 191230, 568320, 139200,----------------------------------------------------------------------------------------------------
5303870, 3292200, 4312730, 667800, 464820, 306680, 5710,----------------------------------------------------------------------------------------------------
9960730, 6156600, 3273390, 356100, 342960, 6960, 231640,----------------------------------------------------------------------------------------------------
9557050, 1451140, 1069730, 1464290, 175160, 584180, 53490,----------------------------------------------------------------------------------------------------
2885670, 8703390, 1967050, 629010, 1054720, 30880, 102630,----------------------------------------------------------------------------------------------------
12832090, 8112800, 867130, 862100, 1026090, 92460, 112210,----------------------------------------------------------------------------------------------------
8476220, 6648700, 4457110, 1810690, 802550, 81200, 31070,----------------------------------------------------------------------------------------------------
1597910, 930110, 4218190, 1628870, 489380, 518510, 190410,----------------------------------------------------------------------------------------------------
10095200, 668910, 4773030, 2125560, 477170, 296180, 305120,----------------------------------------------------------------------------------------------------
10598990, 5510830, 1654290, 2128430, 1210470, 571710, 262080,----------------------------------------------------------------------------------------------------
14607400, 5928980, 3553270, 473640, 1058970, 400020, 234640,----------------------------------------------------------------------------------------------------
19912020, 5212420, 674750, 513330, 1175940, 585830, 179560,----------------------------------------------------------------------------------------------------
119560, 6060350, 1903990, 285920, 472690, 284160, 45060,----------------------------------------------------------------------------------------------------
1466620, 5850100, 1885570, 1691510, 759190, 67190, 41190,----------------------------------------------------------------------------------------------------
7980110, 2670910, 4863610, 1190730, 484020, 495990, 301950,----------------------------------------------------------------------------------------------------
8329190, 6196430, 946140, 2200230, 757880, 578310, 155680,----------------------------------------------------------------------------------------------------
10156530, 3849590, 2438680, 2385380, 1109620, 409620, 264810,----------------------------------------------------------------------------------------------------
19935150, 2707470, 3090430, 2396220, 520070, 355140, 38660,----------------------------------------------------------------------------------------------------
